Geo_Code,Prov_name,Geo_nom,Topic,Characteristic,Note,Total,Flag_total,Male,Flag_Male,Female,Flag_Female
59350368,British Columbia,368,Detailed other language spoken regularly at home,����French�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,����Non-official languages�,,50,,20,,25,
59350368,British Columbia,368,Detailed other language spoken regularly at home,����� Selected Aboriginal languages,20,5,,0,,5,
59350368,British Columbia,368,Detailed other language spoken regularly at home,��������Atikamekw���,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,"������� Cree, n.o.s.�",,5,,0,,5,
59350368,British Columbia,368,Detailed other language spoken regularly at home,��������Dene�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,��������Innu/Montagnais�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,��������Inuktitut�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,��������Mi'kmaq�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,��������Ojibway�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Oji-Cree�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Stoney�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,����� Selected non-Aboriginal languages,21,5,,5,,5,
59350368,British Columbia,368,Detailed other language spoken regularly at home,"������� African languages, n.i.e.�",,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Afrikaans�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Akan (Twi)�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Albanian�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Amharic�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Arabic�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Armenian�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,"������� Bantu languages, n.i.e.�",,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Bengali�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Berber languages (Kabyle)�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Bisayan languages�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Bosnian�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Bulgarian�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Burmese�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Cantonese�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,"������� Chinese, n.o.s.�",,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Creoles�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Croatian�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Czech�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Danish�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Dutch�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Estonian�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Finnish�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Flemish�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,��������Fukien�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� German�,,0,,5,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Greek�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Gujarati�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Hakka�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Hebrew�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Hindi�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Hungarian�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Ilocano�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,"������� Indo-Iranian languages, n.i.e.�",,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Italian�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Japanese�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Khmer (Cambodian)�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Korean�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Kurdish�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Lao�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Latvian�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Lingala�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Lithuanian�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Macedonian�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Malay�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Malayalam�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Maltese�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Mandarin�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Marathi�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Nepali�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,"������� Niger-Congo languages, n.i.e.�",,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Norwegian�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Oromo�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Panjabi (Punjabi)�,,5,,5,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Pashto�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Persian (Farsi)�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Polish�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Portuguese�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Romanian�,,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,������� Rundi (Kirundi)�,,0,,0,,0,
